num_distr,mouse.t+B1:B193ime,mouse.clicked_name,,,,
5,3.3214187,target',,,,
5,3.0974544,target',,,,
5,1.8057391,target',,,,
5,1.2735252,target',,,,
5,1.7376379,target',,,,
5,1.3886063,target',,,,
5,3.4384362,target',,,,
5,1.7297863,target',,,,
5,1.9628141,target',,,Mean RT of size 5,1.636406461
5,2.0601232,target',,,,
5,3.4827416,target',,,Mean RT of size 10,1.704212093
5,9.115913500019815],],,,,
5,4.3251754,target',,,,
5,1.9993822,target',,,,
5,1.644778200017754],],,,,
5,6.2673032,target',,,,
5,4.3454772,target',,,,
5,1.9182536,target',,,,
5,2.8302786,target',,,,
5,3.6835525,target',,,,
5,6.792021600005683],],,,,
5,3.7394109,target',,,,
5,4.6945529,target',,,,
5,3.4480623,target',,,,
5,1.5273117,target',,,,
5,2.8946688,target',,,,
5,4.1155167,target',,,,
5,6.392310000024736],],,,,
5,1.5998165,target',,,,
5,6.441059199976735],],,,,
5,4.0535492,target',,,,
5,1.4702013,target',,,,
5,0.8031318999710493],],,,,
5,0.8692448000074364],],,,,
5,3.3975377,target',,,,
5,1.6717681,target',,,,
5,8.436058099963702],],,,,
5,17.88888590002898],],,,,
5,1.9548646,target',,,,
5,13.21922180004185],],,,,
5,3.4382577,target',,,,
5,1.8582923,target',,,Slope of line= (y2-y1)/x2-x1,
5,1.503149600001052],],,,,
5,0.5821498999721371],],,,,
5,2.4705449000466615],],,,,
5,2.6635284,target',,,,
5,3.3333911,target',,,x1= 5,y1= 1.636406461
5,1.9773915999685414],],,,,
5,1.1195273000048473],],,,,
5,1.5887415,target',,,x2= 10, y2 = 1.704212093
5,5.609487999987323],],,,,
5,2.0167955,target',,,,
5,1.6148632999975234],],,,,
5,2.8650128000299446],],,,,
5,3.757361199997831],],,,,
5,3.196409100026358],],,,,
5,1.3093114999937825],],,,,
5,3.556909699982498],],,,,
5,2.2374016,target',,,Slope of line = -4.8958,
5,1.8317561,target',,,,
5,1.8264142,target',,,,
5,3.397023,target',,,,
5,1.7277215,target',,,,
5,3.6217117,target',,,,
5,4.383194499998353],],,,,
5,2.983198900008574],],,,,
5,1.7722258999710903],],,,,
5,3.129357199999504],],,,,
5,1.7034809,target',,,,
5,4.632725399977062],],,,,
5,2.1619009,target',,,,
5,2.8762477000127546],],,,,
5,1.7250601000268944],],,,,
5,0.17587350000394508],],,,,
5,0.6119280999992043],],,,,
5,1.9019399000098929],],,,,
5,0.807776500005275],],,,,
5,0.8218847999814898],],,,,
5,0.7604711999883875],],,,,
5,0.7758731000358239],],,,,
5,0.996704499993939],],,,,
5,2.0459474999806844],],,,,
5,1.0226134000113234],],,,,
5,1.0344072000007145],],,,,
5,0.641288299986627],],,,,
5,1.097762799996417],],,,,
5,1.7899088999838568],],,,,
5,0.23451959999511018],],,,,
5,0.9844846000196412],],,,,
5,0.49968240002635866],],,,,
5,0.9956596000120044],],,,,
5,0.255468400020618],],,,,
5,0.7931565000326373],],,,,
5,0.8024285000283271],],,,,
5,0.7702191999997012],],,,,
5,0.8103518999996595],],,,,
5,1.3311222000047565],],,,,
5,0.283166799985338],],,,,
5,2.7683765,target',,,,
5,1.6842207,target',,,,
5,2.2149991,target',,,,
5,1.9495201,target',,,,
5,1.6006995,target',,,,
5,2.1824487,target',,,,
5,1.6111816,target',,,,
5,2.1096618,target',,,,
5,2.1446474,target',,,,
5,2.7597713,target',,,,
5,1.5473375,target',,,,
5,2.1109023,target',,,,
5,1.8819549,target',,,,
5,1.610618,target',,,,
5,1.5118525,target',,,,
5,2.3055116,target',,,,
5,1.5138815,target',,,,
5,1.8301876,target',,,,
5,2.0275433,target',,,,
5,1.478489,target',,,,
5,1.7118587,target',,,,
5,1.4126809,target',,,,
5,8.6313954,target',,,,
5,2.1608301,target',,,,
5,1.307143,target',,,,
5,1.6950436,target',,,,
5,2.0843222,target',,,,
5,1.9269525,target',,,,
5,1.7245325,target',,,,
5,1.1440174,target',,,,
5,1.9940256,target',,,,
5,1.3946563,target',,,,
5,1.9271524,target',,,,
5,1.7990077,target',,,,
5,1.63415,target',,,,
5,1.3621763,target',,,,
5,2.0397125,target',,,,
5,1.7329724,target',,,,
5,1.4998975,target',,,,
5,2.2104138,target',,,,
5,1.7939945,target',,,,
5,1.2334374,target',,,,
5,1.8957187,target',,,,
5,1.3241222,target',,,,
5,1.6525564,target',,,,
5,2.3521096,target',,,,
5,1.4106001,target',,,,
5,2.2105591,target',,,,
5,1.495214,target',,,,
5,1.6719579,target',,,,
5,1.7121125,target',,,,
5,1.5274622,target',,,,
5,2.1023608,target',,,,
5,1.9583068,target',,,,
5,1.8612584,target',,,,
5,1.4769728,target',,,,
5,1.5717603,target',,,,
5,1.7646574,target',,,,
5,1.8357762,target',,,,
5,1.2032554,target',,,,
5,1.5669262,target',,,,
5,2.2923883,target',,,,
5,2.1486956,target',,,,
5,2.3810647,target',,,,
5,2.6827066,target',,,,
5,1.6147299,target',,,,
5,2.0337028,target',,,,
5,1.705701,target',,,,
5,3.0254394,target',,,,
5,3.1482847,target',,,,
5,1.8079959,target',,,,
5,1.6256967,target',,,,
5,2.549038,target',,,,
5,1.6987503,target',,,,
5,1.3270935,target',,,,
5,3.2330103,target',,,,
5,1.4617491,target',,,,
5,2.1282899,target',,,,
5,1.4477852,target',,,,
5,2.0858598,target',,,,
5,2.1770741,target',,,,
5,1.4970852,target',,,,
5,3.444882,target',,,,
5,1.7106196,target',,,,
5,1.8487273,target',,,,
5,1.8780934,target',,,,
5,1.9641466,target',,,,
5,1.2500738,target',,,,
5,1.743268,target',,,,
5,2.0320196,target',,,,
5,2.1239757,target',,,,
5,1.8579679,target',,,,
5,2.4849256,target',,,,
5,3.3594963,target',,,,
5,1.5794251,target',,,,
5,1.660053,target',,,,
5,1.6567227,target',,,,
5,1.9256667,target',,,,
5,1.3285955,target',,,,
5,1.279036,target',,,,
5,2.6137122,target',,,,
5,2.5141345,target',,,,
5,1.952568,target',,,,
5,1.2653341,target',,,,
5,1.328658,target',,,,
5,1.145131382,target',,,,
5,0.896871782,target',,,,
5,1.406392052,target',,,,
5,1.903862051,target',,,,
5,1.713223004,target',,,,
5,1.145394492,target',,,,
5,0.823517561,target',,,,
5,[1.2472633209981723],[],,,,
5,1.152298504,target',,,,
5,1.019268326,target',,,,
5,1.150835052,target',,,,
5,1.32903798,target',,,,
5,2.795358419,target',,,,
5,2.964983062,target',,,,
5,0.970845429,target',,,,
5,1.120095514,target',,,,
5,1.247294802,target',,,,
5,[1.327248725006939],[],,,,
5,0.99428115,target',,,,
5,0.992784474,target',,,,
5,2.024706939,target',,,,
5,0.950723677,target',,,,
5,1.252156682,target',,,,
5,1.263969946,target',,,,
5,1.109548272,target',,,,
5,1.506376469,target',,,,
5,1.041185264,target',,,,
5,1.061285783,target',,,,
5,1.177725347,target',,,,
5,[0.9519444089964963],[],,,,
5,1.531859364,target',,,,
5,1.418988807,target',,,,
5,1.249968781,target',,,,
5,1.411338832,target',,,,
5,1.182856094,target',,,,
5,1.188590197,target',,,,
5,1.496494675,target',,,,
5,1.586214834,target',,,,
5,1.255914758,target',,,,
5,1.409587014,target',,,,
5,1.469054467,target',,,,
5,1.298336544,target',,,,
5,1.296637498,target',,,,
5,1.422992868,target',,,,
5,1.496923993,target',,,,
5,1.293540253,target',,,,
5,1.144200059,target',,,,
5,1.415651254,target',,,,
5,1.156245322,target',,,,
5,1.300434831,target',,,,
5,0.96945675,target',,,,
5,1.316142477,target',,,,
5,1.284944023,target',,,,
5,1.662945623,target',,,,
5,1.557531984,target',,,,
5,1.113865578,target',,,,
5,1.186081359,target',,,,
5,1.723306679,target',,,,
5,1.603783278,target',,,,
5,2.088050016,target',,,,
5,1.792569875,target',,,,
5,1.459259206,target',,,,
5,1.302060751,target',,,,
5,1.292554358,target',,,,
5,2.09537093,target',,,,
5,1.365406576,target',,,,
5,1.472360868,target',,,,
5,0.945297557,target',,,,
5,1.135472087,target',,,,
5,1.373300069,target',,,,
5,0.835839241,target',,,,
5,1.06989412,target',,,,
5,1.305807644,target',,,,
5,1.202756636,target',,,,
5,1.129150689,target',,,,
5,1.420713309,target',,,,
5,1.092586605,target',,,,
5,1.294525274,target',,,,
5,1.036278177,target',,,,
5,1.331795208,target',,,,
5,1.511355259,target',,,,
5,1.462202628,target',,,,
5,1.082787198,target',,,,
5,1.184985867,target',,,,
5,1.173964694,target',,,,
5,1.432631142,target',,,,
5,1.436844931,target',,,,
5,1.4374073,target',,,,
5,1.3421431,target',,,,
5,1.2313186,target',,,,
5,1.1976226,target',,,,
5,1.6751081,target',,,,
5,1.7173238,target',,,,
5,1.2957883,target',,,,
5,1.3644393,target',,,,
5,1.1900989,target',,,,
5,[0.9249604000360705],[],,,,
5,[1.045299299992621],[],,,,
5,1.2634297,target',,,,
5,0.9998176,target',,,,
5,1.1165696,target',,,,
5,0.9982417,target',,,,
5,1.4169504,target',,,,
5,1.4668502,target',,,,
5,1.1099057,target',,,,
5,1.7626217,target',,,,
5,1.2940816,target',,,,
5,1.3971416,target',,,,
5,1.0685052,target',,,,
5,1.1803784,target',,,,
5,1.7638646,target',,,,
5,1.0605895,target',,,,
5,0.9007974,target',,,,
5,1.430263,target',,,,
5,1.2470434,target',,,,
5,1.1180722,target',,,,
5,1.0144883,target',,,,
5,0.8983088,target',,,,
5,0.7589905,target',,,,
5,0.8642334,target',,,,
5,1.0292193,target',,,,
5,1.3020544,target',,,,
5,1.0988735,target',,,,
5,0.9136359,target',,,,
5,1.3826628,target',,,,
5,1.1137975,target',,,,
5,[0.865049900021404],[],,,,
5,1.1662124,target',,,,
5,0.9189933,target',,,,
5,[0.833450099977199],[],,,,
5,0.9193306,target',,,,
5,[1.2004032999975607],[],,,,
5,1.4534595,target',,,,
5,1.0280316,target',,,,
5,1.285131,target',,,,
5,1.0857432,target',,,,
5,1.5831422,target',,,,
5,1.3676816,target',,,,
5,1.2795501,target',,,,
5,1.0972259,target',,,,
5,0.7842224,target',,,,
5,1.7140676,target',,,,
5,1.4521271,target',,,,
5,1.147356,target',,,,
5,1.7799633,target',,,,
5,0.8637461,target',,,,
5,1.1027866,target',,,,
5,1.2981396,target',,,,
5,1.5435875,target',,,,
5,1.7818841,target',,,,
5,1.1996755,target',,,,
5,1.1143287,target',,,,
5,0.9178792,target',,,,
5,1.0668139,target',,,,
5,2.3616252,target',,,,
5,1.9638517,target',,,,
5,1.7080626,target',,,,
5,1.0875285,target',,,,
5,1.0137371,target',,,,
5,1.2036236,target',,,,
5,0.9681931,target',,,,
5,1.1496356,target',,,,
5,1.084363,target',,,,
5,1.0876491,target',,,,
5,1.1323793,target',,,,
5,1.4172055,target',,,,
5,0.96438,target',,,,
5,1.1760627,target',,,,
5,1.0598862,target',,,,
5,1.5701804,target',,,,
5,1.2193428,target',,,,
5,1.0668544,target',,,,
5,1.1527666,target',,,,
5,0.6834722,target',,,,
5,0.9701837,target',,,,
5,1.3187518,target',,,,
5,1.2381552,target',,,,
5,[1.0761834000004455],[],,,,
5,1.3783073,target',,,,
5,1.0994186,target',,,,
5,1.7844729,target',,,,
5,0.9009229,target',,,,
5,0.9434107,target',,,,
5,1.2451331,target',,,,
5,1.3168635,target',,,,
5,1.7359873,target',,,,
5,1.2753197,target',,,,
5,1.0353116,target',,,,
5,1.1857272,target',,,,
5,1.7356612,target',,,,
5,1.1516091,target',,,,
5,2.4349712,target',,,,
5,[1.1149230001028627],[],,,,
5,1.5273353,target',,,,
5,1.2451779,target',,,,
5,[1.4846928999759257],[],,,,
5,2.0500214,target',,,,
5,1.3502352,target',,,,
5,1.3481055,target',,,,
5,1.373564,target',,,,
5,1.0988784,target',,,,
5,[1.4634410999715328],[],,,,
5,1.9303787,target',,,,
5,[1.2312023998238146],[],,,,
5,1.5505779,target',,,,
5,1.5624423,target',,,,
5,1.2493214,target',,,,
5,1.5998921,target',,,,
5,[1.2331107000354677],[],,,,
5,1.3650335,target',,,,
5,1.2135372,target',,,,
5,[1.096242800122127],[],,,,
5,[0.7877105998340994],[],,,,
5,[1.1627125998493284],[],,,,
5,1.4148524,target',,,,
5,1.6484341,target',,,,
5,1.5781506,target',,,,
5,1.3326279,target',,,,
5,1.3821506,target',,,,
5,1.0867164,target',,,,
5,[0.9505854998715222],[],,,,
5,1.447568,target',,,,
5,1.0147137,target',,,,
5,[1.8453007000498474],[],,,,
5,1.5358433,target',,,,
5,[1.6498426001053303],[],,,,
5,1.4486453,target',,,,
5,1.2782544,target',,,,
5,[1.416147500043735],[],,,,
5,[0.9947532000951469],[],,,,
5,1.0680214,target',,,,
5,1.4168463,target',,,,
5,1.2350881,target',,,,
5,1.2999692,target',,,,
5,1.5673502,target',,,,
5,1.3652291,target',,,,
5,[1.4458045000210404],[],,,,
5,[1.2106832000426948],[],,,,
5,1.0302342,target',,,,
5,1.4802208,target',,,,
5,1.4062154,target',,,,
5,1.2997321,target',,,,
5,[1.2843480000738055],[],,,,
5,1.4206076,target',,,,
5,1.0789031,target',,,,
5,1.0956897,target',,,,
5,1.0135926,target',,,,
5,1.230751,target',,,,
5,[1.0452258000150323],[],,,,
5,1.3322186,target',,,,
5,0.9779653,target',,,,
5,1.1296411,target',,,,
5,1.0205348,target',,,,
5,1.6464407,target',,,,
5,1.1170834,target',,,,
5,[1.1161257999483496],[],,,,
5,1.3206913,target',,,,
5,1.6460071,target',,,,
5,[0.9490012000314891],[],,,,
5,1.0492176,target',,,,
5,1.2844143,target',,,,
5,1.7656351,target',,,,
5,1.7962589,target',,,,
5,[1.4322619999293238],[],,,,
5,1.5615218,target',,,,
5,1.4364736,target',,,,
5,1.195717,target',,,,
5,1.5960494,target',,,,
5,1.8648863,target',,,,
5,[1.463361200178042],[],,,,
5,1.3851456,target',,,,
5,2.0958121,target',,,,
5,[2.2941793999634683],[],,,,
5,1.263392,target',,,,
5,2.0029168,target',,,,
5,1.1462996,target',,,,
5,1.3001624,target',,,,
5,0.9280511,target',,,,
5,1.0973793,target',,,,
5,1.5297527,target',,,,
5,1.8954304,target',,,,
5,1.1628559,target',,,,
5,2.0964341,target',,,,
5,1.4496457,target',,,,
5,1.6513724,target',,,,
5,[1.3815270999912173],[],,,,
5,1.4812606,target',,,,
5,1.5374157,target',,,,
5,1.4789561,target',,,,
5,[1.7806080000009388],[],,,,
10,6.8572193,target',,,,
10,3.4881314,target',,,,
10,2.693169,target',,,,
10,1.5926492,target',,,,
10,1.7670059,target',,,,
10,3.0577012,target',,,,
10,4.3852535,target',,,,
10,3.9700451,target',,,,
10,2.7521968,target',,,,
10,5.6025882,target',,,,
10,3.8506983,target',,,,
10,7.2680764,target',,,,
