num_distr,mouse.t+B1:B193ime,mouse.clicked_name,,,,
10,1.6298828,target',,,,
10,9.6310446,target',,,,
10,3.6961078,target',,,,
10,2.5139076,target',,,,
10,1.8653336,target',,,,
10,1.7932555,target',,,,
10,5.4200927,target',,,,
10,6.3916623999830335],],,,,
10,2.3762957,target',,,,
10,4.1634548,target',,,,
10,4.6033464,target',,,,
10,2.1829208,target',,,,
10,1.4012804,target',,,,
10,2.089149,target',,,,
10,1.5451690999907441],],,,,
10,1.6682649,target',,,,
10,4.440420700004324],],,,,
10,4.8786866,target',,,,
10,5.3110254,target',,,,
10,2.9524395,target',,,,
10,4.1307138,target',,,,
10,8.618166300002486],],,,,
10,5.199795700027607],],,,,
10,8.64832659997046],],,,,
10,3.484954999992624],],,,,
10,1.13312119996408],],,,,
10,4.435151099984068],],,,,
10,17.154815400019288],],,,,
10,5.100227400020231],],,,,
10,1.9628846000414342],],,,,
10,0.8200389000121504],],,,,
10,1.3457220999989659],],,,,
10,1.2547185000148602],],,,,
10,0.8751639000256546],],,,,
10,0.8144597000209615],],,,,
10,0.8736493000178598],],,,,
10,0.7732668000389822],],,,,
10,1.4274783000000753],],,,,
10,1.8505731000332162],],,,,
10,2.0219761,target',,,,
10,1.8063511,target',,,,
10,3.1137466999934986],],,,,
10,3.201747900049668],],,,,
10,1.8258808,target',,,,
10,5.207313299993984],],,,,
10,1.2356849,target',,,,
10,2.571127899980638],],,,,
10,2.1779177999706008],],,,,
10,3.1007327000261284],],,,,
10,2.374937199987471],],,,,
10,1.21912019996671],],,,,
10,0.3650304999900982],],,,,
10,0.3474802999990061],],,,,
10,1.271073499985505],],,,,
10,0.5419477000250481],],,,,
10,0.7073240000172518],],,,,
10,0.36863919999450445],],,,,
10,0.380609399988316],],,,,
10,0.38878840004326776],],,,,
10,0.20033159997547045],],,,,
10,0.9596968999831006],],,,,
10,0.8351579000009224],],,,,
10,0.77503900002921],],,,,
10,1.4066874,target',,,,
10,1.4388452999992296],],,,,
10,0.625575799960643],],,,,
10,1.0637374999932945],],,,,
10,0.6171803999459371],],,,,
10,0.8596059000119567],],,,,
10,1.267915099975653],],,,,
10,0.8643516999436542],],,,,
10,2.693613500043284],],,,,
10,1.3603672999888659],],,,,
10,1.3463929999852553],],,,,
10,0.8831028999993578],],,,,
10,1.0039201999898069],],,,,
10,1.9988198000355624],],,,,
10,5.963006199977826],],,,,
10,0.5281182000180706],],,,,
10,1.7001816999982111],],,,,
10,1.2271349999937229],],,,,
10,0.25382009998429567],],,,,
10,1.2630491000018083],],,,,
10,0.25669160002144054],],,,,
10,0.2568874999997206],],,,,
10,1.033958000014536],],,,,
10,0.7615284000057727],],,,,
10,1.0365346999606118],],,,,
10,1.2754420000128448],],,,,
10,1.0866493999492377],],,,,
10,1.3689065,target',,,,
10,4.178164,target',,,,
10,1.8581258,target',,,,
10,1.5746961,target',,,,
10,1.1586287,target',,,,
10,1.9139263,target',,,,
10,1.659357,target',,,,
10,1.5470649,target',,,,
10,4.1248609,target',,,,
10,1.4548516,target',,,,
10,1.577658,target',,,,
10,2.4002967,target',,,,
10,1.5261322,target',,,,
10,1.7491155,target',,,,
10,1.5646156,target',,,,
10,1.6324423,target',,,,
10,1.5921829,target',,,,
10,2.2422584,target',,,,
10,2.1713077,target',,,,
10,1.6094183,target',,,,
10,1.9311241,target',,,,
10,1.5768262,target',,,,
10,2.3969355,target',,,,
10,1.1999163,target',,,,
10,1.4257243,target',,,,
10,1.7475984,target',,,,
10,1.898407,target',,,,
10,1.9481153,target',,,,
10,1.6315452,target',,,,
10,1.4297883,target',,,,
10,1.6819181,target',,,,
10,2.6596479,target',,,,
10,2.2835626,target',,,,
10,2.2490558,target',,,,
10,2.514468,target',,,,
10,1.679108,target',,,,
10,1.8266561,target',,,,
10,2.3307897,target',,,,
10,1.9140844,target',,,,
10,1.481727,target',,,,
10,2.2617366,target',,,,
10,2.3950181,target',,,,
10,1.5972651,target',,,,
10,1.5952981,target',,,,
10,2.1293788,target',,,,
10,2.0053379,target',,,,
10,1.371291,target',,,,
10,1.9814016,target',,,,
10,1.7346876,target',,,,
10,1.7886209,target',,,,
10,1.8487387,target',,,,
10,1.4291444,target',,,,
10,1.1831536,target',,,,
10,1.7131317,target',,,,
10,1.2833273,target',,,,
10,1.1157811,target',,,,
10,2.1987837,target',,,,
10,1.5829029,target',,,,
10,2.2782605,target',,,,
10,1.8256752,target',,,,
10,2.5890784,target',,,,
10,1.7413039,target',,,,
10,2.1799368,target',,,,
10,1.8943517,target',,,,
10,2.5519129,target',,,,
10,1.8582156,target',,,,
10,2.0664588,target',,,,
10,2.1805929,target',,,,
10,2.0965954,target',,,,
10,2.5183949,target',,,,
10,1.8315069,target',,,,
10,1.8202081,target',,,,
10,2.6989873,target',,,,
10,2.0631992,target',,,,
10,1.8168579,target',,,,
10,1.6832019,target',,,,
10,2.4640358,target',,,,
10,1.4318399,target',,,,
10,1.5989579,target',,,,
10,1.4095953,target',,,,
10,2.9244161,target',,,,
10,1.7824716,target',,,,
10,3.0750442,target',,,,
10,1.8599938,target',,,,
10,1.8595864,target',,,,
10,1.3240821,target',,,,
10,1.6233506,target',,,,
10,1.6931064,target',,,,
10,1.6953116,target',,,,
10,1.6523427,target',,,,
10,1.1670043,target',,,,
10,2.054062,target',,,,
10,2.36600056,target',,,,
10,1.845575776,target',,,,
10,0.962148781,target',,,,
10,5.137289369,target',,,,
10,1.536852736,target',,,,
10,1.349169054,target',,,,
10,1.309738257,target',,,,
10,1.224096218,target',,,,
10,1.19349046,target',,,,
10,1.716488213,target',,,,
10,1.775660404,target',,,,
10,1.416740517,target',,,,
10,1.360709325,target',,,,
10,0.973012311,target',,,,
10,1.64560369,target',,,,
10,0.908270683,target',,,,
10,0.963798427,target',,,,
10,0.958103545,target',,,,
10,1.554739051,target',,,,
10,1.867975019,target',,,,
10,0.965825904,target',,,,
10,1.777592316,target',,,,
10,0.986673118,target',,,,
10,1.182338303,target',,,,
10,1.173350455,target',,,,
10,1.68437093,target',,,,
10,1.953692085,target',,,,
10,1.166284057,target',,,,
10,2.080199976,target',,,,
10,1.152456637,target',,,,
10,1.027856019,target',,,,
10,0.850863608,target',,,,
10,0.972647284,target',,,,
10,1.330859489,target',,,,
10,1.271742446,target',,,,
10,2.057532872,target',,,,
10,1.429819083,target',,,,
10,1.384392253,target',,,,
10,1.401861173,target',,,,
10,1.279752513,target',,,,
10,1.168926906,target',,,,
10,1.182361759,target',,,,
10,1.576814289,target',,,,
10,1.204528113,target',,,,
10,1.226931602,target',,,,
10,1.254339944,target',,,,
10,[1.1616659839928616],[],,,,
10,1.736014387,target',,,,
10,1.24197376,target',,,,
10,1.551039097,target',,,,
10,2.660631162,target',,,,
10,1.334787568,target',,,,
10,1.175608712,target',,,,
10,1.371447764,target',,,,
10,1.594592434,target',,,,
10,1.917184494,target',,,,
10,1.287556392,target',,,,
10,1.110594087,target',,,,
10,1.010545175,target',,,,
10,1.060886947,target',,,,
10,0.985268205,target',,,,
10,1.748262047,target',,,,
10,1.072954903,target',,,,
10,[1.034480235990486],[],,,,
10,1.128506465,target',,,,
10,1.869262476,target',,,,
10,2.302743966,target',,,,
10,1.128674882,target',,,,
10,1.577361509,target',,,,
10,2.36644085,target',,,,
10,1.415185618,target',,,,
10,1.845678554,target',,,,
10,1.997399229,target',,,,
10,3.063715482,target',,,,
10,1.582477305,target',,,,
10,1.155178776,target',,,,
10,2.845239309,target',,,,
10,2.496127517,target',,,,
10,1.213042174,target',,,,
10,1.191987072,target',,,,
10,1.665421566,target',,,,
10,1.40953852,target',,,,
10,1.510852429,target',,,,
10,2.000593518,target',,,,
10,1.813931978,target',,,,
10,1.411795971,target',,,,
10,1.36098806,target',,,,
10,1.270047846,target',,,,
10,0.854800826,target',,,,
10,1.136681946,target',,,,
10,1.089041869,target',,,,
10,1.469463019,target',,,,
10,1.428109972,target',,,,
10,1.343365128,target',,,,
10,1.079482744,target',,,,
10,1.857265915,target',,,,
10,1.184203177,target',,,,
10,1.437978409,target',,,,
10,2.414410236,target',,,,
10,0.979323156,target',,,,
10,3.294159145,target',,,,
10,1.475916715,target',,,,
10,1.655346066,target',,,,
10,1.310907541,target',,,,
10,0.764027239,target',,,,
10,1.35599062,target',,,,
10,1.026359909,target',,,,
10,1.478113937,target',,,,
10,1.193896031,target',,,,
10,1.106822781,target',,,,
10,1.869512894,target',,,,
10,1.581593851,target',,,,
10,2.940844923,target',,,,
10,2.2832016,target',,,,
10,1.2161733,target',,,,
10,1.3035355,target',,,,
10,1.604945,target',,,,
10,1.3371854,target',,,,
10,1.2840475,target',,,,
10,1.5504263,target',,,,
10,2.388176,target',,,,
10,[1.8120560999959707],[],,,,
10,1.0385765,target',,,,
10,0.9982212,target',,,,
10,1.6485007,target',,,,
10,1.1336547,target',,,,
10,2.1640621,target',,,,
10,1.189336,target',,,,
10,1.2203253,target',,,,
10,1.2703554,target',,,,
10,1.1210887,target',,,,
10,1.5379814,target',,,,
10,1.3065338,target',,,,
10,0.9532718,target',,,,
10,1.276249,target',,,,
10,6.8816196,target',,,,
10,1.4533363,target',,,,
10,1.1309094,target',,,,
10,1.2541132,target',,,,
10,1.0874223,target',,,,
10,0.9374039,target',,,,
10,1.2380527,target',,,,
10,1.5911043,target',,,,
10,1.4876127,target',,,,
10,1.0054258,target',,,,
10,1.1684754,target',,,,
10,1.1858981,target',,,,
10,1.0105913,target',,,,
10,0.9215305,target',,,,
10,1.0447202,target',,,,
10,0.8895767,target',,,,
10,1.0355679,target',,,,
10,[1.6397904999903403],[],,,,
10,0.8746454,target',,,,
10,1.0883618,target',,,,
10,1.3880334,target',,,,
10,0.9770271,target',,,,
10,1.1258619,target',,,,
10,1.7655004,target',,,,
10,0.8908184,target',,,,
10,1.5016579,target',,,,
10,1.503848,target',,,,
10,1.3546597,target',,,,
10,1.10534,target',,,,
10,0.99087,target',,,,
10,1.2773245,target',,,,
10,1.5893996,target',,,,
10,1.0367549,target',,,,
10,1.6543129,target',,,,
10,1.2756222,target',,,,
10,1.2772895,target',,,,
10,0.8954582,target',,,,
10,0.9715135,target',,,,
10,1.7094628,target',,,,
10,1.7527553,target',,,,
10,1.3539087,target',,,,
10,1.2202802,target',,,,
10,1.4081311,target',,,,
10,1.0883922,target',,,,
10,1.1753368,target',,,,
10,1.0231671,target',,,,
10,1.1674588,target',,,,
10,1.3727506,target',,,,
10,1.1045635,target',,,,
10,1.2231444,target',,,,
10,0.7427235,target',,,,
10,1.2601533,target',,,,
10,0.9745994,target',,,,
10,1.0346568,target',,,,
10,1.5750897,target',,,,
10,1.0823802,target',,,,
10,1.0966225,target',,,,
10,0.9509104,target',,,,
10,2.4589373,target',,,,
10,1.3139874,target',,,,
10,1.2590533,target',,,,
10,1.7897871,target',,,,
10,1.1907112,target',,,,
10,1.2108743,target',,,,
10,1.0950224,target',,,,
10,1.0055132,target',,,,
10,1.4562145,target',,,,
10,1.4846184,target',,,,
10,1.5258512,target',,,,
10,1.5283043,target',,,,
10,1.0778451,target',,,,
10,1.6606026,target',,,,
10,1.2541747,target',,,,
10,1.0693711,target',,,,
10,1.7694416,target',,,,
10,1.3951623,target',,,,
10,1.3561659,target',,,,
10,[1.107837799936533],[],,,,
10,1.5173266,target',,,,
10,1.9549382,target',,,,
10,1.1068726,target',,,,
10,1.0701463,target',,,,
10,1.7587551,target',,,,
10,1.5850599,target',,,,
10,1.9137845,target',,,,
10,1.2424248,target',,,,
10,[1.5327345000114292],[],,,,
10,1.4416563,target',,,,
10,1.9920988,target',,,,
10,1.8694442,target',,,,
10,[2.398035899968818],[],,,,
10,1.2040471,target',,,,
10,[1.4577637000475079],[],,,,
10,[1.6922087999992073],[],,,,
10,2.1768534,target',,,,
10,1.4699937,target',,,,
10,1.5088765,target',,,,
10,1.1224393,target',,,,
10,2.2202089,target',,,,
10,1.1098847,target',,,,
10,[1.8411085000261664],[],,,,
10,1.5560929,target',,,,
10,[1.5578885001596063],[],,,,
10,[1.56948609999381],[],,,,
10,1.1344338,target',,,,
10,1.6446384,target',,,,
10,1.1035702,target',,,,
10,[1.2855432000942528],[],,,,
10,1.2900033,target',,,,
10,1.3357555,target',,,,
10,1.8696406,target',,,,
10,[1.4212060999125242],[],,,,
10,[1.218742199940607],[],,,,
10,[1.2056855999398977],[],,,,
10,[1.2233590998221189],[],,,,
10,1.3692055,target',,,,
10,1.172432,target',,,,
10,[1.4755315999500453],[],,,,
10,2.0417443,target',,,,
10,1.2842039,target',,,,
10,1.2521134,target',,,,
10,[1.5781477000564337],[],,,,
10,1.2558866,target',,,,
10,1.2080061,target',,,,
10,1.1085121,target',,,,
10,1.5325948,target',,,,
10,1.7405773,target',,,,
10,[1.5038584000431001],[],,,,
10,1.2848507,target',,,,
10,1.485547,target',,,,
10,1.3437161,target',,,,
10,[1.6074111999478191],[],,,,
10,1.1829404,target',,,,
10,[1.1893262998200953],[],,,,
10,0.8397664,target',,,,
10,1.4848702,target',,,,
10,1.4601637,target',,,,
10,1.3210625,target',,,,
10,1.0753057,target',,,,
10,[1.586016400018707],[],,,,
10,1.7658999,target',,,,
10,1.6255081,target',,,,
10,[1.7265271001961082],[],,,,
10,0.8577257,target',,,,
10,1.5592461,target',,,,
10,1.3883649,target',,,,
10,1.5159483,target',,,,
10,1.4439316,target',,,,
10,1.5603966,target',,,,
10,1.2577298,target',,,,
10,1.0273518,target',,,,
10,1.233297,target',,,,
10,1.2014469,target',,,,
10,0.7672142,target',,,,
10,1.4861761,target',,,,
10,1.6156912,target',,,,
10,0.9493313,target',,,,
10,1.4742553,target',,,,
10,1.3613245,target',,,,
10,1.3649031,target',,,,
10,1.4532421,target',,,,
10,[1.0393819001037627],[],,,,
10,1.6704442,target',,,,
10,1.9887949,target',,,,
10,1.238347,target',,,,
10,1.7538412,target',,,,
10,1.3706059,target',,,,
10,1.3242981,target',,,,
10,1.5552754,target',,,,
10,[1.5232401001267135],[],,,,
10,0.8401637,target',,,,
10,[1.9116940000094473],[],,,,
10,1.4247722,target',,,,
10,1.117188,target',,,,
10,1.2370726,target',,,,
